Year,Country,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),Temp_CO2_Ratio
2006,UK,8.9,9.3,3.1,1441,530911230,20.4,14,59.8,0.9569892473118279
2019,USA,31.0,4.8,4.2,2407,107364344,49.2,8,31.0,6.458333333333334
2014,France,33.9,2.8,2.2,1241,441101758,33.3,9,35.5,12.107142857142858
2010,Argentina,5.9,1.8,3.2,1892,1069669579,23.7,7,17.7,3.2777777777777777
2007,Germany,26.9,5.6,2.4,1743,124079175,12.5,4,17.4,4.803571428571429
2020,China,32.3,1.4,2.7,2100,1202028857,49.4,12,47.2,23.07142857142857
2006,Argentina,30.7,11.6,3.9,1755,586706107,41.9,10,50.5,2.646551724137931
2018,South Africa,33.9,6.0,4.5,827,83947380,17.7,1,56.6,5.6499999999999995
2022,UK,27.8,16.6,1.5,1966,980305187,8.2,4,43.4,1.6746987951807228
2010,Australia,18.3,1.9,3.5,2599,849496137,7.5,5,48.7,9.631578947368421
2010,Indonesia,14.4,4.9,3.3,2466,1345958932,10.4,13,10.8,2.9387755102040813
2023,South Africa,14.6,14.7,1.5,875,1311714067,31.1,14,19.7,0.9931972789115646
2020,Brazil,26.7,12.2,1.8,762,1106863791,46.8,0,69.1,2.1885245901639343
2003,USA,27.4,1.8,2.2,766,798905927,27.4,10,14.6,15.222222222222221
2007,Germany,11.0,17.6,1.7,2906,1179622755,42.9,3,50.7,0.625
2023,India,31.0,17.6,2.0,2444,365927452,25.1,8,20.6,1.7613636363636362
2002,Russia,26.4,6.9,2.1,2393,29715260,36.9,1,53.0,3.826086956521739
2021,France,21.9,7.1,2.3,2401,680925261,37.9,4,52.4,3.084507042253521
2020,China,19.1,19.8,4.0,2152,1074542897,12.8,0,24.1,0.9646464646464646
2001,Canada,21.3,12.7,3.3,1944,1189649940,21.3,3,26.2,1.6771653543307088
2023,France,9.8,10.9,4.9,545,1311466901,33.7,3,49.3,0.8990825688073395
2011,Mexico,11.1,16.8,2.7,1099,250843348,8.2,5,33.4,0.6607142857142857
2005,India,7.7,6.1,4.0,1219,588745515,21.3,9,21.7,1.2622950819672132
2001,Indonesia,9.6,8.9,4.5,2412,300442653,29.1,8,53.9,1.0786516853932584
2020,Russia,18.6,5.7,3.7,1792,11186886,49.8,2,19.2,3.263157894736842
2000,India,20.9,15.9,2.6,1100,1237433800,26.4,8,61.3,1.3144654088050314
2011,Australia,5.5,11.7,4.0,880,966063065,41.7,5,40.9,0.47008547008547014
2021,USA,28.9,13.3,1.8,617,1019475941,24.4,6,16.3,2.1729323308270674
2011,UK,13.8,5.4,2.3,2663,158680885,40.8,11,51.6,2.5555555555555554
2016,China,32.4,4.8,3.2,759,1358197397,31.8,9,41.1,6.75
2009,Japan,34.0,10.0,3.3,1598,176809981,44.9,1,27.9,3.4
2015,USA,10.6,14.9,1.1,2003,52552633,23.5,10,35.4,0.7114093959731543
2014,Japan,18.9,10.7,4.8,2852,214294469,32.2,9,27.9,1.766355140186916
2014,South Africa,5.0,1.1,3.8,2554,227838160,33.4,13,25.8,4.545454545454545
2018,UK,22.9,17.4,3.0,865,531510898,23.8,5,19.8,1.3160919540229885
2011,Russia,23.2,1.8,4.7,2157,1034642225,11.5,5,31.8,12.888888888888888
2022,Germany,12.4,19.1,2.8,1961,272039781,9.2,1,25.1,0.6492146596858639
2019,Canada,21.8,1.0,4.9,2524,1395185778,5.8,1,51.0,21.8
2002,Brazil,11.8,14.0,3.0,2976,367803209,44.3,13,51.0,0.8428571428571429
2004,Argentina,9.8,2.1,1.5,1290,742981303,15.6,1,40.1,4.666666666666667
2018,UK,24.5,18.3,4.1,1246,78354231,14.5,9,56.7,1.3387978142076502
2006,USA,14.8,9.6,3.7,2914,772375173,38.1,11,60.5,1.5416666666666667
2020,China,22.7,3.2,4.1,812,491426196,19.4,0,44.8,7.093749999999999
2008,Argentina,18.0,7.1,4.8,1037,1209391736,27.8,4,47.1,2.535211267605634
