Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),Forest_Area_km2,Land_Area_km2,Forest_Cover_Pct,Annual_Deforestation_Rate,Annual_Afforestation_Rate,Total_Carbon_Stock_Tonnes,Primary_Driver_of_Change,temperature_c,humidity_percent,pm2_5,pm10,no2,so2,co,aqi,green_cover_percent
Australia,2000,11.933333333333335,10.466666666666667,2.2666666666666666,2033.3333333333333,831776454.0,25.566666666666666,9.666666666666666,58.13333333333333,4642073,7692024,60.35,0.0,0.0,58358623874,Initial State,24.845978647686835,59.855871886120994,122.76086298932384,151.03450177935943,103.44747330960854,49.450782918149464,5.00770462633452,274.01779359430606,42.4664590747331
Australia,2001,18.9,9.5,3.45,1666.0,667315454.0,25.0,6.5,40.55,4614072,7692024,59.99,1.35,0.74,58006613623,Unknown,25.289256938227393,59.183527305282006,125.96416293643689,156.16117278424352,102.99735004476275,50.92163831692032,5.030716204118174,266.9337511190689,41.67009847806625
Australia,2002,23.025,8.9,2.9,1804.25,524479760.25,24.725,7.75,35.875,4607200,7692024,59.9,0.4,0.25,57920209484,Unknown,25.365095986038394,58.68062827225131,125.27459860383945,153.71431064572425,103.13584642233856,48.77958115183246,5.119712041884816,281.2425828970332,42.758979057591624
Australia,2003,22.400000000000002,13.4,3.1999999999999997,2330.0,652846865.3333334,23.766666666666666,4.666666666666667,43.86666666666667,4578185,7692024,59.52,1.15,0.52,57555449680,Unknown,25.392290748898677,59.41145374449339,127.7702026431718,157.50359471365638,105.21352422907489,51.61740969162996,5.171145374449339,275.3348017621145,42.943603524229076
Australia,2004,14.62,7.68,2.2800000000000002,1196.6,666948750.8,20.8,6.4,38.96,4562543,7692024,59.32,0.42,0.08,57358801793,Unknown,24.623041556145004,59.62334217506631,122.81022104332447,153.28694076038903,100.7593015030946,50.30999115826702,5.200026525198939,279.735632183908,42.33193633952254
Australia,2005,34.4,4.0,4.8,2014.0,748486965.0,15.6,9.0,67.1,4558202,7692024,59.26,0.41,0.32,57304227221,Unknown,25.06791005291005,59.36772486772487,126.68829805996472,155.97745149911816,103.92046737213404,50.56844797178131,5.1100617283950625,281.2654320987654,42.49916225749559
Australia,2006,20.4,1.8,3.6,773.0,174232548.0,39.6,0.0,26.3,4558889,7692024,59.27,0.22,0.23,57312871064,Unknown,25.23219491525424,59.465254237288136,124.49958474576272,150.1859406779661,103.87021186440678,50.443932203389835,5.096898305084746,277.4508474576271,43.29380508474576
Australia,2008,19.200000000000003,8.5,3.0,1753.5,1224480892.5,32.6,7.5,37.7,4495200,7692024,58.44,0.82,0.42,56512192159,Unknown,24.882036874451273,59.797190517998246,128.67935908691837,154.7573573309921,103.04834942932398,51.77894644424934,4.979060579455663,270.2396839332748,42.0757594381036
Australia,2010,21.833333333333332,3.966666666666667,3.8333333333333335,2313.0,791472737.3333334,20.533333333333335,6.333333333333333,43.26666666666667,4498739,7692024,58.49,1.05,0.86,56556677277,Unknown,24.71878812860676,59.92745259686727,124.05340478153339,153.28397361912613,103.589802143446,49.497139323990105,5.042572135201979,273.99835119538335,41.81475680131905
Australia,2011,18.16,12.08,3.1,1933.4,932632948.6,34.42,4.4,40.6,4473057,7692024,58.15,0.58,0.01,56233811240,Unknown,24.929478260869566,59.92,128.48092173913042,155.84777391304348,102.04190434782609,49.82511304347826,4.9344086956521735,282.39130434782606,41.78
Australia,2012,17.05,4.6499999999999995,3.8499999999999996,1727.0,704103146.0,25.200000000000003,7.0,57.05,4460567,7692024,57.99,1.13,0.85,56076789577,Unknown,25.138349344978167,58.41310043668122,129.22457641921397,153.4572576419214,103.52447161572053,50.278489082969436,5.128847161572052,275.85240174672487,43.25187772925764
Australia,2014,27.2,2.0,3.9,589.0,761742932.0,34.8,14.0,37.2,4434878,7692024,57.66,0.91,0.22,55753836229,Unknown,24.345763157894734,59.335087719298244,126.57662280701754,157.07486842105263,107.18960526315789,48.446236842105264,5.032929824561403,268.20701754385965,44.057596491228075
Australia,2015,6.2,1.5,3.2,2271.0,428326345.0,49.8,6.0,17.0,4406922,7692024,57.29,0.66,0.03,55402380335,Unknown,24.83481856540084,58.69367088607595,129.52446413502108,156.13960337552743,103.72547679324894,49.26822784810126,5.052143459915611,284.5662447257384,42.69732489451477
Australia,2016,21.4,13.475,4.125,1347.0,687765937.5,26.5,7.25,35.0,4379704,7692024,56.94,1.02,0.4,55060212608,Energy,25.4571792693288,58.33729821580289,127.58969413763806,153.31020390824128,101.07875106202209,50.435938827527615,4.9188530161427355,268.9481733220051,42.3234409515718
Australia,2017,26.35,5.15,1.8,1180.0,751876856.5,10.05,3.0,37.65,4362212,7692024,56.71,1.38,0.98,54840304851,Unknown,25.016211072664362,60.90916955017301,125.76262975778548,155.13627162629757,104.30232698961939,49.87942906574395,5.017846020761246,272.44723183391005,42.138486159169545
Australia,2018,18.675,11.7,2.725,1254.75,1072034224.25,18.6,3.25,30.725,4328648,7692024,56.27,1.36,0.59,54418346419,Unknown,24.603462603878114,59.284395198522624,125.61756232686982,153.2225761772853,101.18581717451524,49.26591874422899,5.125992613111727,274.8734995383195,43.06190212373038
Australia,2019,19.96,7.359999999999999,2.82,2322.2,324317574.6,33.12,10.8,42.18,4341354,7692024,56.44,0.14,0.43,54578081164,Unknown,25.08166518254675,60.34728406055209,126.93257346393588,153.92569011576134,101.98377560106857,50.199973285841494,5.118210151380231,276.06233303650936,42.93383793410507
Australia,2020,20.35,9.350000000000001,3.625,1269.75,859997201.0,21.55,6.25,39.375,4340458,7692024,56.43,0.28,0.26,54566827198,Unknown,25.19358156028369,60.01063829787234,130.04719858156028,157.73843085106384,101.3428280141844,49.67770390070922,5.118324468085107,277.0921985815603,42.857065602836876
Australia,2021,24.9,4.9,4.1,2911.0,281959311.0,45.8,1.0,68.3,4325267,7692024,56.23,0.69,0.34,54375842514,Unknown,25.196702317290555,58.87967914438503,129.11550802139038,151.3207486631016,100.39950980392157,50.97560606060606,5.116800356506239,271.1319073083779,42.850802139037434
Australia,2022,18.333333333333332,11.833333333333334,3.966666666666667,1660.3333333333333,663524844.0,19.0,9.666666666666666,44.666666666666664,4348044,7692024,56.53,0.42,0.95,54662186659,Unknown,25.26099728014506,60.53218495013599,125.09752493200364,156.1131187669991,102.20020852221215,52.239247506799636,5.076971894832275,277.15775158658204,42.7358476881233
Australia,2023,11.5,9.2,2.3,1910.0,1010451727.0,15.5,5.0,24.4,4313968,7692024,56.08,1.25,0.47,54233793403,Unknown,24.82713298791019,59.630397236614854,129.07282383419687,155.96442141623487,103.09970639032815,48.73915371329879,5.037962003454232,273.26597582038,42.12051813471503
Brazil,2000,31.2,14.6,3.7,803.0,255339962.0,28.3,9.0,21.7,5468301,8515767,64.21,0.0,0.0,87197411954,Initial State,24.944683544303796,58.25226039783002,126.7978390596745,156.56641952983725,103.06541591320072,50.24471971066908,5.110795660036167,279.372513562387,42.40213381555154
Brazil,2001,17.15,11.350000000000001,3.4499999999999997,1492.0,623329603.5,20.6,12.5,44.65,5439758,8515767,63.88,1.07,0.55,86742262748,Unknown,24.121375661375662,59.16225749559083,129.37918871252205,159.02136684303352,105.11040564373897,52.522689594356265,5.1149294532627865,271.06349206349205,41.74834215167549
